start tk
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
